measure,location,sex,age,cause,rei,metric,year,val,upper,lower
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2007,578587.5783343323,881406.8563698286,304171.24213597726
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2008,579770.2202761851,879104.4692758999,304385.1536901555
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2009,571385.4345657079,867300.2969670416,302048.82503278845
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2010,567844.0535967407,867582.1861275414,299365.7964469516
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2011,556800.0750423409,841316.966088167,293195.9009301707
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2012,545458.2989870264,824674.7280197021,286247.5884276734
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2013,528980.0211478738,800936.3411201788,277338.83704144234
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2014,512589.4005234171,775272.6112936209,268633.3702740491
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2015,497998.60228229855,750788.2705954614,261052.8677057363
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2016,498758.0443646091,757638.8133308087,261091.6288454992
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2017,499938.71747033845,744415.8453113579,262139.94960268404
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2018,498693.2204899166,745861.0028131247,264678.593189468
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2019,497933.9572035253,747501.2266467246,260377.17967052816
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2020,486361.95590726,727774.3984585709,255833.51296777852
YLLs (Years of Life Lost),Global,Both,20-24 years,Self-harm,Behavioral risks,Number,2021,486208.7681259378,730323.8051919239,253734.46909705468
